date,co2,date_seas_adj,co2_seas_adj,date_fit,co2_fit,date_seas_adj_fit,co2_seas_adj_fit
1958.20273972603,315.71,1958.20273972603,314.44,1958.20273972603,316.19,1958.20273972603,314.91
1958.28767123288,317.45,1958.28767123288,315.16,1958.28767123288,317.3,1958.28767123288,314.99
1958.3698630137,317.51,1958.3698630137,314.71,1958.3698630137,317.86,1958.3698630137,315.06
1958.53698630137,315.86,1958.53698630137,315.2,1958.45479452055,317.24,1958.45479452055,315.14
1958.62191780822,314.93,1958.62191780822,316.2,1958.53698630137,315.85,1958.53698630137,315.21
1958.70684931507,313.21,1958.70684931507,316.09,1958.62191780822,313.98,1958.62191780822,315.29
1958.87397260274,313.33,1958.87397260274,315.2,1958.70684931507,312.45,1958.70684931507,315.35
1958.95616438356,314.67,1958.95616438356,315.43,1958.78904109589,312.44,1958.78904109589,315.4
1959.04109589041,315.58,1959.04109589041,315.53,1958.87397260274,313.61,1958.87397260274,315.46
1959.12602739726,316.49,1959.12602739726,315.85,1958.95616438356,314.76,1958.95616438356,315.51
1959.20273972603,316.65,1959.20273972603,315.37,1959.04109589041,315.63,1959.04109589041,315.57
1959.28767123288,317.72,1959.28767123288,315.42,1959.12602739726,316.28,1959.12602739726,315.63
1959.3698630137,318.29,1959.3698630137,315.48,1959.20273972603,316.98,1959.20273972603,315.69
1959.45479452055,318.15,1959.45479452055,316.02,1959.28767123288,318.08,1959.28767123288,315.76
1959.53698630137,316.54,1959.53698630137,315.87,1959.3698630137,318.65,1959.3698630137,315.84
1959.62191780822,314.8,1959.62191780822,316.08,1959.45479452055,318.04,1959.45479452055,315.93
1959.70684931507,313.84,1959.70684931507,316.73,1959.53698630137,316.66,1959.53698630137,316.02
1959.78904109589,313.34,1959.78904109589,316.32,1959.62191780822,314.81,1959.62191780822,316.12
1959.87397260274,314.81,1959.87397260274,316.69,1959.70684931507,313.31,1959.70684931507,316.21
1959.95616438356,315.58,1959.95616438356,316.35,1959.78904109589,313.32,1959.78904109589,316.3
1960.04098360656,316.43,1960.04098360656,316.38,1959.87397260274,314.53,1959.87397260274,316.39
1960.12568306011,316.98,1960.12568306011,316.34,1959.95616438356,315.72,1959.95616438356,316.47
1960.20491803279,317.58,1960.20491803279,316.27,1960.04098360656,316.61,1960.04098360656,316.55
1960.28961748634,319.03,1960.28961748634,316.7,1960.12568306011,317.28,1960.12568306011,316.63
1960.37158469945,320.04,1960.37158469945,317.22,1960.20491803279,318.03,1960.20491803279,316.71
1960.45628415301,319.59,1960.45628415301,317.47,1960.28961748634,319.14,1960.28961748634,316.79
1960.53825136612,318.18,1960.53825136612,317.53,1960.37158469945,319.68,1960.37158469945,316.86
1960.62295081967,315.9,1960.62295081967,317.21,1960.45628415301,319.02,1960.45628415301,316.92
1960.70765027322,314.17,1960.70765027322,317.08,1960.53825136612,317.59,1960.53825136612,316.97
1960.78961748634,313.83,1960.78961748634,316.83,1960.62295081967,315.67,1960.62295081967,317.01
1960.87431693989,315,1960.87431693989,316.88,1960.70765027322,314.11,1960.70765027322,317.04
1960.95628415301,316.19,1960.95628415301,316.96,1960.78961748634,314.09,1960.78961748634,317.07
1961.04109589041,316.89,1961.04109589041,316.84,1960.87431693989,315.25,1960.87431693989,317.11
1961.12602739726,317.7,1961.12602739726,317.06,1960.95628415301,316.39,1960.95628415301,317.15
1961.20273972603,318.54,1961.20273972603,317.25,1961.04109589041,317.26,1961.04109589041,317.2
1961.28767123288,319.48,1961.28767123288,317.16,1961.12602739726,317.91,1961.12602739726,317.26
1961.3698630137,320.58,1961.3698630137,317.75,1961.20273972603,318.63,1961.20273972603,317.33
1961.45479452055,319.77,1961.45479452055,317.63,1961.28767123288,319.75,1961.28767123288,317.41
1961.53698630137,318.56,1961.53698630137,317.89,1961.3698630137,320.32,1961.3698630137,317.5
1961.62191780822,316.79,1961.62191780822,318.08,1961.45479452055,319.71,1961.45479452055,317.59
1961.70684931507,314.99,1961.70684931507,317.9,1961.53698630137,318.32,1961.53698630137,317.67
1961.78904109589,315.31,1961.78904109589,318.32,1961.62191780822,316.44,1961.62191780822,317.76
1961.87397260274,316.1,1961.87397260274,317.99,1961.70684931507,314.91,1961.70684931507,317.84
1961.95616438356,317.01,1961.95616438356,317.78,1961.78904109589,314.92,1961.78904109589,317.92
1962.04109589041,317.94,1962.04109589041,317.89,1961.87397260274,316.12,1961.87397260274,317.99
1962.12602739726,318.55,1962.12602739726,317.9,1961.95616438356,317.3,1961.95616438356,318.05
1962.20273972603,319.68,1962.20273972603,318.39,1962.04109589041,318.18,1962.04109589041,318.12
1962.28767123288,320.57,1962.28767123288,318.24,1962.12602739726,318.84,1962.12602739726,318.19
1962.3698630137,321.02,1962.3698630137,318.18,1962.20273972603,319.56,1962.20273972603,318.25
1962.45479452055,320.62,1962.45479452055,318.47,1962.28767123288,320.66,1962.28767123288,318.32
1962.53698630137,319.61,1962.53698630137,318.94,1962.3698630137,321.22,1962.3698630137,318.38
1962.62191780822,317.4,1962.62191780822,318.7,1962.45479452055,320.58,1962.45479452055,318.44
1962.70684931507,316.24,1962.70684931507,319.17,1962.53698630137,319.15,1962.53698630137,318.5
1962.78904109589,315.42,1962.78904109589,318.44,1962.62191780822,317.23,1962.62191780822,318.55
1962.87397260274,316.69,1962.87397260274,318.59,1962.70684931507,315.66,1962.70684931507,318.6
1962.95616438356,317.7,1962.95616438356,318.48,1962.78904109589,315.63,1962.78904109589,318.64
1963.04109589041,318.74,1963.04109589041,318.69,1962.87397260274,316.8,1962.87397260274,318.68
1963.12602739726,319.07,1963.12602739726,318.42,1962.95616438356,317.95,1962.95616438356,318.71
1963.20273972603,319.86,1963.20273972603,318.57,1963.04109589041,318.82,1963.04109589041,318.76
1963.28767123288,321.38,1963.28767123288,319.05,1963.12602739726,319.46,1963.12602739726,318.81
1963.3698630137,322.25,1963.3698630137,319.4,1963.20273972603,320.16,1963.20273972603,318.85
1963.45479452055,321.48,1963.45479452055,319.32,1963.28767123288,321.26,1963.28767123288,318.91
1963.53698630137,319.74,1963.53698630137,319.06,1963.3698630137,321.81,1963.3698630137,318.96
1963.62191780822,317.77,1963.62191780822,319.06,1963.45479452055,321.15,1963.45479452055,319.01
1963.70684931507,316.21,1963.70684931507,319.14,1963.53698630137,319.7,1963.53698630137,319.05
1963.78904109589,315.99,1963.78904109589,319.02,1963.62191780822,317.77,1963.62191780822,319.1
1963.87397260274,317.07,1963.87397260274,318.97,1963.70684931507,316.19,1963.70684931507,319.14
1963.95616438356,318.35,1963.95616438356,319.13,1963.78904109589,316.16,1963.78904109589,319.18
1964.04098360656,319.57,1964.04098360656,319.52,1963.87397260274,317.34,1963.87397260274,319.22
1964.37158469945,322.25,1964.37158469945,319.4,1963.95616438356,318.51,1963.95616438356,319.27
1964.45628415301,321.89,1964.45628415301,319.75,1964.04098360656,319.38,1964.04098360656,319.32
1964.53825136612,320.44,1964.53825136612,319.79,1964.12568306011,320.02,1964.12568306011,319.36
1964.62295081967,318.69,1964.62295081967,320.02,1964.20491803279,320.74,1964.20491803279,319.41
1964.70765027322,316.71,1964.70765027322,319.66,1964.28961748634,321.83,1964.28961748634,319.45
1964.78961748634,316.87,1964.78961748634,319.91,1964.37158469945,322.34,1964.37158469945,319.49
1964.87431693989,317.68,1964.87431693989,319.59,1964.45628415301,321.65,1964.45628415301,319.52
1964.95628415301,318.71,1964.95628415301,319.49,1964.53825136612,320.18,1964.53825136612,319.55
1965.04109589041,319.44,1965.04109589041,319.39,1964.62295081967,318.22,1964.62295081967,319.58
1965.12602739726,320.44,1965.12602739726,319.79,1964.70765027322,316.63,1964.70765027322,319.6
1965.20273972603,320.89,1965.20273972603,319.59,1964.78961748634,316.59,1964.78961748634,319.62
1965.28767123288,322.14,1965.28767123288,319.78,1964.87431693989,317.75,1964.87431693989,319.63
1965.3698630137,322.17,1965.3698630137,319.3,1964.95628415301,318.89,1964.95628415301,319.65
1965.45479452055,321.87,1965.45479452055,319.7,1965.04109589041,319.74,1965.04109589041,319.68
1965.53698630137,321.21,1965.53698630137,320.52,1965.12602739726,320.38,1965.12602739726,319.72
1965.62191780822,318.87,1965.62191780822,320.17,1965.20273972603,321.08,1965.20273972603,319.77
1965.70684931507,317.82,1965.70684931507,320.77,1965.28767123288,322.2,1965.28767123288,319.83
1965.78904109589,317.3,1965.78904109589,320.35,1965.3698630137,322.77,1965.3698630137,319.9
1965.87397260274,318.87,1965.87397260274,320.78,1965.45479452055,322.15,1965.45479452055,320
1965.95616438356,319.42,1965.95616438356,320.2,1965.53698630137,320.75,1965.53698630137,320.1
1966.04109589041,320.62,1966.04109589041,320.57,1965.62191780822,318.87,1965.62191780822,320.21
1966.12602739726,321.6,1966.12602739726,320.94,1965.70684931507,317.35,1965.70684931507,320.32
1966.20273972603,322.39,1966.20273972603,321.08,1965.78904109589,317.39,1965.78904109589,320.43
1966.28767123288,323.7,1966.28767123288,321.34,1965.87397260274,318.65,1965.87397260274,320.55
1966.3698630137,324.08,1966.3698630137,321.2,1965.95616438356,319.89,1965.95616438356,320.66
1966.45479452055,323.75,1966.45479452055,321.57,1966.04109589041,320.84,1966.04109589041,320.78
1966.53698630137,322.38,1966.53698630137,321.69,1966.12602739726,321.56,1966.12602739726,320.9
1966.62191780822,320.36,1966.62191780822,321.67,1966.20273972603,322.33,1966.20273972603,321.01
1966.70684931507,318.64,1966.70684931507,321.6,1966.28767123288,323.49,1966.28767123288,321.12
1966.78904109589,318.1,1966.78904109589,321.17,1966.3698630137,324.1,1966.3698630137,321.22
1966.87397260274,319.78,1966.87397260274,321.71,1966.45479452055,323.47,1966.45479452055,321.32
1966.95616438356,321.02,1966.95616438356,321.81,1966.53698630137,322.05,1966.53698630137,321.4
1967.04109589041,322.33,1967.04109589041,322.28,1966.62191780822,320.13,1966.62191780822,321.48
1967.12602739726,322.5,1967.12602739726,321.84,1966.70684931507,318.57,1966.70684931507,321.55
1967.20273972603,323.03,1967.20273972603,321.72,1966.78904109589,318.56,1966.78904109589,321.61
1967.28767123288,324.42,1967.28767123288,322.05,1966.87397260274,319.78,1966.87397260274,321.68
1967.3698630137,325,1967.3698630137,322.11,1966.95616438356,320.97,1966.95616438356,321.74
1967.45479452055,324.09,1967.45479452055,321.91,1967.04109589041,321.86,1967.04109589041,321.8
1967.53698630137,322.54,1967.53698630137,321.86,1967.12602739726,322.52,1967.12602739726,321.85
1967.62191780822,320.92,1967.62191780822,322.23,1967.20273972603,323.23,1967.20273972603,321.9
1967.70684931507,319.25,1967.70684931507,322.23,1967.28767123288,324.34,1967.28767123288,321.96
1967.78904109589,319.39,1967.78904109589,322.46,1967.3698630137,324.9,1967.3698630137,322.01
1967.87397260274,320.72,1967.87397260274,322.65,1967.45479452055,324.24,1967.45479452055,322.07
1967.95616438356,321.95,1967.95616438356,322.75,1967.53698630137,322.79,1967.53698630137,322.13
1968.04098360656,322.57,1968.04098360656,322.52,1967.62191780822,320.85,1967.62191780822,322.2
1968.12568306011,323.15,1968.12568306011,322.49,1967.70684931507,319.28,1967.70684931507,322.27
1968.20491803279,323.89,1968.20491803279,322.55,1967.78904109589,319.28,1967.78904109589,322.34
1968.28961748634,325.02,1968.28961748634,322.62,1967.87397260274,320.51,1967.87397260274,322.42
1968.37158469945,325.57,1968.37158469945,322.67,1967.95616438356,321.72,1967.95616438356,322.49
1968.45628415301,325.36,1968.45628415301,323.19,1968.04098360656,322.63,1968.04098360656,322.57
1968.53825136612,324.14,1968.53825136612,323.48,1968.12568306011,323.31,1968.12568306011,322.65
1968.62295081967,322.11,1968.62295081967,323.45,1968.20491803279,324.08,1968.20491803279,322.73
1968.70765027322,320.33,1968.70765027322,323.32,1968.28961748634,325.24,1968.28961748634,322.82
1968.78961748634,320.25,1968.78961748634,323.33,1968.37158469945,325.82,1968.37158469945,322.92
1968.87431693989,321.32,1968.87431693989,323.26,1968.45628415301,325.18,1968.45628415301,323.03
1968.95628415301,322.89,1968.95628415301,323.68,1968.53825136612,323.77,1968.53825136612,323.14
1969.04109589041,324,1969.04109589041,323.95,1968.62295081967,321.87,1968.62295081967,323.25
1969.12602739726,324.41,1969.12602739726,323.75,1968.70765027322,320.36,1968.70765027322,323.37
1969.20273972603,325.63,1969.20273972603,324.31,1968.78961748634,320.42,1968.78961748634,323.48
1969.28767123288,326.66,1969.28767123288,324.28,1968.87431693989,321.7,1968.87431693989,323.61
1969.3698630137,327.38,1969.3698630137,324.47,1968.95628415301,322.97,1968.95628415301,323.74
1969.45479452055,326.71,1969.45479452055,324.51,1969.04109589041,323.95,1969.04109589041,323.88
1969.53698630137,325.88,1969.53698630137,325.19,1969.12602739726,324.7,1969.12602739726,324.03
1969.62191780822,323.66,1969.62191780822,324.99,1969.20273972603,325.49,1969.20273972603,324.16
1969.70684931507,322.38,1969.70684931507,325.37,1969.28767123288,326.7,1969.28767123288,324.3
1969.78904109589,321.78,1969.78904109589,324.88,1969.3698630137,327.34,1969.3698630137,324.43
1969.87397260274,322.85,1969.87397260274,324.8,1969.45479452055,326.75,1969.45479452055,324.57
1969.95616438356,324.11,1969.95616438356,324.91,1969.53698630137,325.35,1969.53698630137,324.69
1970.04109589041,325.06,1970.04109589041,325.01,1969.62191780822,323.44,1969.62191780822,324.8
1970.12602739726,325.99,1970.12602739726,325.32,1969.70684931507,321.89,1969.70684931507,324.9
1970.20273972603,326.93,1970.20273972603,325.6,1969.78904109589,321.91,1969.78904109589,324.99
1970.28767123288,328.13,1970.28767123288,325.74,1969.87397260274,323.15,1969.87397260274,325.07
1970.3698630137,328.08,1970.3698630137,325.16,1969.95616438356,324.37,1969.95616438356,325.15
1970.45479452055,327.67,1970.45479452055,325.46,1970.04109589041,325.3,1970.04109589041,325.24
1970.53698630137,326.34,1970.53698630137,325.65,1970.12602739726,325.99,1970.12602739726,325.32
1970.62191780822,324.68,1970.62191780822,326.01,1970.20273972603,326.73,1970.20273972603,325.39
1970.70684931507,323.1,1970.70684931507,326.1,1970.28767123288,327.88,1970.28767123288,325.47
1970.78904109589,323.07,1970.78904109589,326.17,1970.3698630137,328.47,1970.3698630137,325.55
1970.87397260274,324.01,1970.87397260274,325.96,1970.45479452055,327.82,1970.45479452055,325.63
1970.95616438356,325.13,1970.95616438356,325.93,1970.53698630137,326.36,1970.53698630137,325.7
1971.04109589041,326.17,1971.04109589041,326.12,1970.62191780822,324.4,1970.62191780822,325.77
1971.12602739726,326.68,1971.12602739726,326.02,1970.70684931507,322.81,1970.70684931507,325.83
1971.20273972603,327.18,1971.20273972603,325.85,1970.78904109589,322.79,1970.78904109589,325.88
1971.28767123288,327.79,1971.28767123288,325.38,1970.87397260274,324,1970.87397260274,325.93
1971.3698630137,328.93,1971.3698630137,326,1970.95616438356,325.18,1970.95616438356,325.96
1971.45479452055,328.57,1971.45479452055,326.36,1971.04109589041,326.07,1971.04109589041,326
1971.53698630137,327.36,1971.53698630137,326.66,1971.12602739726,326.72,1971.12602739726,326.04
1971.62191780822,325.43,1971.62191780822,326.76,1971.20273972603,327.43,1971.20273972603,326.08
1971.70684931507,323.36,1971.70684931507,326.38,1971.28767123288,328.55,1971.28767123288,326.13
1971.78904109589,323.56,1971.78904109589,326.68,1971.3698630137,329.12,1971.3698630137,326.19
1971.87397260274,324.8,1971.87397260274,326.75,1971.45479452055,328.45,1971.45479452055,326.26
1971.95616438356,326.01,1971.95616438356,326.81,1971.53698630137,326.99,1971.53698630137,326.33
1972.04098360656,326.77,1972.04098360656,326.72,1971.62191780822,325.03,1971.62191780822,326.4
1972.12568306011,327.63,1972.12568306011,326.97,1971.70684931507,323.44,1971.70684931507,326.47
1972.20491803279,327.75,1972.20491803279,326.39,1971.78904109589,323.44,1971.78904109589,326.54
1972.28961748634,329.72,1972.28961748634,327.29,1971.87397260274,324.68,1971.87397260274,326.62
1972.37158469945,330.07,1972.37158469945,327.13,1971.95616438356,325.91,1971.95616438356,326.69
1972.45628415301,329.09,1972.45628415301,326.88,1972.04098360656,326.84,1972.04098360656,326.78
1972.53825136612,328.04,1972.53825136612,327.37,1972.12568306011,327.55,1972.12568306011,326.87
1972.62295081967,326.32,1972.62295081967,327.69,1972.20491803279,328.35,1972.20491803279,326.97
1972.70765027322,324.84,1972.70765027322,327.87,1972.28961748634,329.54,1972.28961748634,327.09
1972.78961748634,325.2,1972.78961748634,328.32,1972.37158469945,330.16,1972.37158469945,327.23
1972.87431693989,326.5,1972.87431693989,328.46,1972.45628415301,329.56,1972.45628415301,327.38
1972.95628415301,327.55,1972.95628415301,328.36,1972.53825136612,328.18,1972.53825136612,327.54
1973.04109589041,328.55,1973.04109589041,328.49,1972.62295081967,326.32,1972.62295081967,327.72
1973.12602739726,329.56,1973.12602739726,328.9,1972.70765027322,324.86,1972.70765027322,327.91
1973.20273972603,330.3,1973.20273972603,328.96,1972.78961748634,324.99,1972.78961748634,328.1
1973.28767123288,331.5,1973.28767123288,329.09,1972.87431693989,326.37,1972.87431693989,328.31
1973.3698630137,332.48,1973.3698630137,329.53,1972.95628415301,327.72,1972.95628415301,328.51
1973.45479452055,332.07,1973.45479452055,329.84,1973.04109589041,328.78,1973.04109589041,328.71
1973.53698630137,330.87,1973.53698630137,330.17,1973.12602739726,329.6,1973.12602739726,328.92
1973.62191780822,329.31,1973.62191780822,330.65,1973.20273972603,330.46,1973.20273972603,329.1
1973.70684931507,327.52,1973.70684931507,330.56,1973.28767123288,331.73,1973.28767123288,329.3
1973.78904109589,327.19,1973.78904109589,330.32,1973.3698630137,332.42,1973.3698630137,329.47
1973.87397260274,328.16,1973.87397260274,330.13,1973.45479452055,331.85,1973.45479452055,329.63
1973.95616438356,328.65,1973.95616438356,329.45,1973.53698630137,330.44,1973.53698630137,329.77
1974.04109589041,329.36,1974.04109589041,329.31,1973.62191780822,328.5,1973.62191780822,329.88
1974.12602739726,330.71,1974.12602739726,330.04,1973.70684931507,326.91,1973.70684931507,329.96
1974.20273972603,331.49,1974.20273972603,330.14,1973.78904109589,326.89,1973.78904109589,330.01
1974.28767123288,332.65,1974.28767123288,330.23,1973.87397260274,328.1,1973.87397260274,330.05
1974.3698630137,333.1,1974.3698630137,330.14,1973.95616438356,329.28,1973.95616438356,330.07
1974.45479452055,332.26,1974.45479452055,330.02,1974.04109589041,330.16,1974.04109589041,330.09
1974.53698630137,331.18,1974.53698630137,330.48,1974.12602739726,330.8,1974.12602739726,330.12
1974.62191780822,329.4,1974.62191780822,330.75,1974.20273972603,331.51,1974.20273972603,330.15
1974.70684931507,327.44,1974.70684931507,330.49,1974.28767123288,332.62,1974.28767123288,330.18
1974.78904109589,327.38,1974.78904109589,330.53,1974.3698630137,333.18,1974.3698630137,330.22
1974.87397260274,328.46,1974.87397260274,330.44,1974.45479452055,332.49,1974.45479452055,330.27
1974.95616438356,329.58,1974.95616438356,330.39,1974.53698630137,330.99,1974.53698630137,330.31
1975.04109589041,330.41,1975.04109589041,330.36,1974.62191780822,328.98,1974.62191780822,330.37
1975.12602739726,331.41,1975.12602739726,330.74,1974.70684931507,327.35,1974.70684931507,330.42
1975.20273972603,332.05,1975.20273972603,330.7,1974.78904109589,327.33,1974.78904109589,330.47
1975.28767123288,333.32,1975.28767123288,330.88,1974.87397260274,328.57,1974.87397260274,330.53
1975.3698630137,333.98,1975.3698630137,331.01,1974.95616438356,329.79,1974.95616438356,330.59
1975.45479452055,333.61,1975.45479452055,331.37,1975.04109589041,330.73,1975.04109589041,330.66
1975.53698630137,331.91,1975.53698630137,331.21,1975.12602739726,331.42,1975.12602739726,330.74
1975.62191780822,330.06,1975.62191780822,331.42,1975.20273972603,332.18,1975.20273972603,330.82
1975.70684931507,328.56,1975.70684931507,331.62,1975.28767123288,333.36,1975.28767123288,330.92
1975.78904109589,328.35,1975.78904109589,331.51,1975.3698630137,333.98,1975.3698630137,331.01
1975.87397260274,329.5,1975.87397260274,331.48,1975.45479452055,333.34,1975.45479452055,331.11
1975.95616438356,330.77,1975.95616438356,331.58,1975.53698630137,331.88,1975.53698630137,331.21
1976.04098360656,331.76,1976.04098360656,331.7,1975.62191780822,329.91,1975.62191780822,331.3
1976.12568306011,332.58,1976.12568306011,331.9,1975.70684931507,328.32,1975.70684931507,331.39
1976.20491803279,333.5,1976.20491803279,332.13,1975.78904109589,328.33,1975.78904109589,331.48
1976.28961748634,334.59,1976.28961748634,332.13,1975.87397260274,329.6,1975.87397260274,331.56
1976.37158469945,334.89,1976.37158469945,331.91,1975.95616438356,330.85,1975.95616438356,331.64
1976.45628415301,334.34,1976.45628415301,332.11,1976.04098360656,331.79,1976.04098360656,331.72
1976.53825136612,333.06,1976.53825136612,332.38,1976.12568306011,332.49,1976.12568306011,331.8
1976.62295081967,330.95,1976.62295081967,332.33,1976.20491803279,333.27,1976.20491803279,331.88
1976.70765027322,329.31,1976.70765027322,332.39,1976.28961748634,334.44,1976.28961748634,331.96
1976.78961748634,328.95,1976.78961748634,332.11,1976.37158469945,335.01,1976.37158469945,332.03
1976.87431693989,330.32,1976.87431693989,332.3,1976.45628415301,334.33,1976.45628415301,332.12
1976.95628415301,331.69,1976.95628415301,332.51,1976.53825136612,332.85,1976.53825136612,332.2
1977.04109589041,332.94,1977.04109589041,332.88,1976.62295081967,330.88,1976.62295081967,332.3
1977.12602739726,333.43,1977.12602739726,332.75,1976.70765027322,329.31,1976.70765027322,332.4
1977.20273972603,334.71,1977.20273972603,333.35,1976.78961748634,329.36,1976.78961748634,332.51
1977.28767123288,336.08,1977.28767123288,333.63,1976.87431693989,330.68,1976.87431693989,332.64
1977.3698630137,336.76,1977.3698630137,333.77,1976.95628415301,331.98,1976.95628415301,332.78
1977.45479452055,336.28,1977.45479452055,334.02,1977.04109589041,333.01,1977.04109589041,332.94
1977.53698630137,334.93,1977.53698630137,334.22,1977.12602739726,333.8,1977.12602739726,333.11
1977.62191780822,332.76,1977.62191780822,334.13,1977.20273972603,334.65,1977.20273972603,333.28
1977.70684931507,331.6,1977.70684931507,334.68,1977.28767123288,335.93,1977.28767123288,333.46
1977.78904109589,331.17,1977.78904109589,334.35,1977.3698630137,336.63,1977.3698630137,333.64
1977.87397260274,332.41,1977.87397260274,334.41,1977.45479452055,336.06,1977.45479452055,333.82
1977.95616438356,333.86,1977.95616438356,334.67,1977.53698630137,334.67,1977.53698630137,333.99
1978.04109589041,334.98,1978.04109589041,334.93,1977.62191780822,332.76,1977.62191780822,334.16
1978.12602739726,335.4,1978.12602739726,334.71,1977.70684931507,331.23,1977.70684931507,334.32
1978.20273972603,336.65,1978.20273972603,335.29,1977.78904109589,331.3,1977.78904109589,334.46
1978.28767123288,337.77,1978.28767123288,335.31,1977.87397260274,332.63,1977.87397260274,334.61
1978.3698630137,338.02,1978.3698630137,335.03,1977.95616438356,333.94,1977.95616438356,334.74
1978.45479452055,337.91,1978.45479452055,335.64,1978.04109589041,334.95,1978.04109589041,334.88
1978.53698630137,336.55,1978.53698630137,335.84,1978.12602739726,335.71,1978.12602739726,335.02
1978.62191780822,334.69,1978.62191780822,336.06,1978.20273972603,336.51,1978.20273972603,335.13
1978.70684931507,332.77,1978.70684931507,335.86,1978.28767123288,337.73,1978.28767123288,335.26
1978.78904109589,332.56,1978.78904109589,335.74,1978.3698630137,338.37,1978.3698630137,335.38
1978.87397260274,333.93,1978.87397260274,335.93,1978.45479452055,337.74,1978.45479452055,335.5
1978.95616438356,334.96,1978.95616438356,335.78,1978.53698630137,336.28,1978.53698630137,335.6
1979.04109589041,336.24,1979.04109589041,336.18,1978.62191780822,334.31,1978.62191780822,335.71
1979.12602739726,336.77,1979.12602739726,336.09,1978.70684931507,332.7,1978.70684931507,335.8
1979.20273972603,337.97,1979.20273972603,336.61,1978.78904109589,332.72,1978.78904109589,335.9
1979.28767123288,338.89,1979.28767123288,336.43,1978.87397260274,334.01,1978.87397260274,335.99
1979.3698630137,339.48,1979.3698630137,336.48,1978.95616438356,335.29,1978.95616438356,336.09
1979.45479452055,339.3,1979.45479452055,337.02,1979.04109589041,336.26,1979.04109589041,336.2
1979.53698630137,337.74,1979.53698630137,337.03,1979.12602739726,337,1979.12602739726,336.31
1979.62191780822,336.1,1979.62191780822,337.47,1979.20273972603,337.8,1979.20273972603,336.42
1979.70684931507,333.93,1979.70684931507,337.03,1979.28767123288,339.03,1979.28767123288,336.55
1979.78904109589,333.87,1979.78904109589,337.07,1979.3698630137,339.68,1979.3698630137,336.67
1979.87397260274,335.3,1979.87397260274,337.31,1979.45479452055,339.07,1979.45479452055,336.81
1979.95616438356,336.74,1979.95616438356,337.56,1979.53698630137,337.63,1979.53698630137,336.94
1980.04098360656,338.03,1980.04098360656,337.98,1979.62191780822,335.68,1979.62191780822,337.09
1980.12568306011,338.37,1980.12568306011,337.68,1979.70684931507,334.12,1979.70684931507,337.23
1980.20491803279,340.09,1980.20491803279,338.69,1979.78904109589,334.19,1979.78904109589,337.38
1980.28961748634,340.78,1980.28961748634,338.28,1979.87397260274,335.55,1979.87397260274,337.53
1980.37158469945,341.48,1980.37158469945,338.47,1979.95616438356,336.88,1979.95616438356,337.69
